Campanha,Própria,Imprópria,Muito Boa,Indisponível,Satisfatória
37241,5,1,0,0,0
37141,29,1,0,0,0
37181,14,2,0,0,0
37161,25,4,0,0,0
37121,32,6,0,0,0
37201,6,0,0,0,0
37321,8,0,0,0,0
36961,32,4,0,0,0
37101,6,0,0,0,0
37081,5,1,0,0,0
37061,5,1,0,0,0
37041,14,2,0,0,0
37001,26,3,0,0,0
36981,30,8,0,0,0
36861,25,4,0,0,0
36941,5,1,0,0,0
36821,27,3,0,0,0
36921,6,0,0,0,0
36901,6,0,0,0,0
36881,15,1,0,0,0
36841,31,7,0,0,0
36721,26,3,0,0,0
36701,26,4,0,0,0
36801,5,1,0,0,0
36781,6,0,0,0,0
36741,13,3,0,0,0
36681,24,14,0,0,0
36761,6,0,0,0,0
36621,6,0,0,0,0
36661,28,2,0,0,0
36641,6,0,0,0,0
36601,6,0,0,0,0
36581,16,0,0,0,0
36561,27,2,0,0,0
36521,29,9,0,0,0
36501,6,0,0,0,0
36481,16,0,0,0,0
36461,6,0,0,0,0
36441,5,1,0,0,0
36421,27,2,0,0,0
36401,28,2,0,0,0
36381,26,12,0,0,0
36361,6,0,0,0,0
36341,6,0,0,0,0
36321,6,0,0,0,0
36301,14,2,0,0,0
36281,26,3,0,0,0
36261,29,9,0,0,0
36241,28,3,0,0,0
36161,12,4,0,0,0
36221,6,0,0,0,0
36201,6,0,0,0,0
36101,30,8,0,0,0
36141,27,2,0,0,0
36181,6,0,0,0,0
36121,27,4,0,0,0
36081,6,0,0,0,0
36061,6,0,0,0,0
36041,6,0,0,0,0
36021,14,2,0,0,0
36001,27,2,0,0,0
35981,29,2,0,0,0
35961,30,8,0,0,0
35861,6,0,0,0,0
35801,13,3,0,0,0
35821,27,2,0,0,0
35941,29,2,0,0,0
35781,6,0,0,0,0
35741,27,11,0,0,0
35901,6,0,0,0,0
35721,29,3,0,0,0
35701,6,0,0,0,0
35681,13,3,0,0,0
35661,6,0,0,0,0
35641,6,0,0,0,0
35621,27,2,0,0,0
35601,24,7,0,0,0
35581,23,15,0,0,0
35461,5,1,0,0,0
35481,6,0,0,0,0
35541,24,5,0,0,0
35381,23,15,0,0,0
35421,12,4,0,0,0
35441,6,0,0,0,0
35201,22,16,0,0,0
35341,13,3,0,0,0
35321,25,4,0,0,0
35301,6,0,0,0,0
35281,6,0,0,0,0
35361,6,0,0,0,0
35221,31,1,0,0,0
35161,6,0,0,0,0
35081,31,1,0,0,0
35041,18,20,0,0,0
35101,6,0,0,0,0
35181,25,4,0,0,0
35121,6,0,0,0,0
35141,11,5,0,0,0
34981,6,0,0,0,0
34941,6,0,0,0,0
34921,6,0,0,0,0
34901,26,3,0,0,0
34881,30,2,0,0,0
34861,26,12,0,0,0
34961,14,2,0,0,0
34841,6,0,0,0,0
35001,30,2,0,0,0
34781,6,0,0,0,0
34741,6,0,0,0,0
34721,13,3,0,0,0
34701,27,2,0,0,0
34681,30,8,0,0,0
34641,0,0,0,6,0
34581,4,2,0,0,0
34561,27,2,0,0,0
34541,29,3,0,0,0
34601,15,1,0,0,0
34621,6,0,0,0,0
34521,31,7,0,0,0
34481,6,0,0,0,0
34441,12,4,0,0,0
34421,27,2,0,0,0
34401,30,2,0,0,0
34381,32,6,0,0,0
34501,0,0,0,6,0
34461,6,0,0,0,0
34301,6,0,0,0,0
34241,30,8,0,0,0
34321,6,0,0,0,0
34341,15,1,0,0,0
34361,0,0,0,6,0
34281,26,3,0,0,0
34261,30,2,0,0,0
34081,16,0,0,0,0
34221,0,0,0,6,0
34181,6,0,0,0,0
34041,27,2,0,0,0
34021,30,2,0,0,0
34001,30,8,0,0,0
34061,6,0,0,0,0
33901,28,4,0,0,0
34201,6,0,0,0,0
33961,26,3,0,0,0
33881,28,10,0,0,0
33941,16,0,0,0,0
33921,6,0,0,0,0
33761,30,2,0,0,0
33841,14,2,0,0,0
33821,6,0,0,0,0
33801,25,4,0,0,0
33781,6,0,0,0,0
33741,28,10,0,0,0
33661,23,6,0,0,0
33721,6,0,0,0,0
33701,13,3,0,0,0
33681,6,0,0,0,0
33641,29,3,0,0,0
33621,22,16,0,0,0
33601,30,2,0,0,0
33581,25,4,0,0,0
33561,6,0,0,0,0
33541,6,0,0,0,0
33521,22,16,0,0,0
33501,12,4,0,0,0
33481,29,3,0,0,0
33461,26,3,0,0,0
33441,6,0,0,0,0
33421,11,5,0,0,0
33401,17,21,0,0,0
33381,6,0,0,0,0
33361,30,2,0,0,0
33341,11,5,0,0,0
33321,26,3,0,0,0
33301,6,0,0,0,0
33281,6,0,0,0,0
33261,18,20,0,0,0
33241,17,21,0,0,0
33221,27,2,0,0,0
33201,6,0,0,0,0
33181,12,4,0,0,0
33161,30,2,0,0,0
33141,6,0,0,0,0
33121,29,0,0,0,0
33101,31,1,0,0,0
33081,6,0,0,0,0
33061,22,16,0,0,0
33041,6,0,0,0,0
33021,13,3,0,0,0
33001,6,0,0,0,0
32881,6,0,0,0,0
32961,28,4,0,0,0
32941,27,2,0,0,0
32921,13,3,0,0,0
32901,14,24,0,0,0
32781,13,3,0,0,0
32861,26,3,0,0,0
32841,6,0,0,0,0
32821,30,2,0,0,0
32801,21,17,0,0,0
32761,6,0,0,0,0
32641,16,22,0,0,0
32701,13,3,0,0,0
32681,29,3,0,0,0
32721,6,0,0,0,0
32741,25,4,0,0,0
32661,6,0,0,0,0
32521,13,25,0,0,0
32621,13,3,0,0,0
32601,6,0,0,0,0
32581,6,0,0,0,0
32561,29,3,0,0,0
32541,26,3,0,0,0
32441,26,3,0,0,0
32501,12,26,0,0,0
32481,12,4,0,0,0
32461,6,0,0,0,0
32401,28,4,0,0,0
32421,5,1,0,0,0
32301,6,0,0,0,0
32281,12,26,0,0,0
32321,4,2,0,0,0
32361,23,6,0,0,0
32341,12,4,0,0,0
32381,27,5,0,0,0
32141,15,23,0,0,0
32261,6,0,0,0,0
32221,19,10,0,0,0
32201,28,4,0,0,0
32181,12,4,0,0,0
32161,4,2,0,0,0
32101,6,0,0,0,0
32081,6,0,0,0,0
32061,12,4,0,0,0
32041,29,3,0,0,0
32021,13,25,0,0,0
32121,19,10,0,0,0
31801,5,11,0,0,0
31861,19,10,0,0,0
31841,6,0,0,0,0
31821,2,4,0,0,0
31781,13,25,0,0,0
32001,28,4,0,0,0
31681,5,1,0,0,0
31981,28,4,0,0,0
31661,6,0,0,0,0
31761,18,11,0,0,0
31641,14,2,0,0,0
31621,15,23,0,0,0
31961,24,3,0,5,0
31541,18,11,0,0,0
31561,12,4,0,0,0
31581,6,0,0,0,0
31501,15,23,0,0,0
31601,6,0,0,0,0
31941,23,4,0,5,0
31481,23,6,0,0,0
31461,5,1,0,0,0
31401,6,0,0,0,0
31421,12,4,0,0,0
31381,10,28,0,0,0
31301,25,4,0,0,0
31261,11,27,0,0,0
31321,10,6,0,0,0
31341,6,0,0,0,0
31921,25,2,0,5,0
31361,5,1,0,0,0
31901,24,3,0,5,0
31201,10,6,0,0,0
31181,23,6,0,0,0
31141,12,26,0,0,0
31221,5,1,0,0,0
31241,6,0,0,0,0
31101,6,0,0,0,0
31021,14,24,0,0,0
31121,5,1,0,0,0
31081,9,7,0,0,0
31061,26,3,0,0,0
31041,23,4,0,0,0
30901,14,24,0,0,0
31001,4,2,0,0,0
30981,3,3,0,0,0
30961,10,6,0,0,0
30941,28,1,0,0,0
30921,23,4,0,0,0
30801,23,4,0,0,0
30881,6,0,0,0,0
30861,4,2,0,0,0
30841,11,5,0,0,0
30821,27,2,0,0,0
30781,23,15,0,0,0
30701,28,1,0,0,0
30741,6,0,0,0,0
30761,4,2,0,0,0
30721,12,4,0,0,0
30681,25,2,0,0,0
30661,22,16,0,0,0
30621,2,4,0,0,0
30561,23,3,0,1,0
30541,15,23,0,0,0
30601,9,7,0,0,0
30641,6,0,0,0,0
30581,25,4,0,0,0
30461,12,4,0,0,0
30501,6,0,0,0,0
30521,28,1,0,0,0
30421,22,16,0,0,0
30441,24,2,0,1,0
30481,5,1,0,0,0
30301,21,17,0,0,0
30341,12,4,0,0,0
30381,26,3,0,0,0
30361,6,0,0,0,0
30321,24,2,0,1,0
30401,6,0,0,0,0
30201,24,2,0,1,0
30261,6,0,0,0,0
30221,12,4,0,0,0
30241,6,0,0,0,0
30181,21,17,0,0,0
30281,28,1,0,0,0
30161,6,0,0,0,0
30121,5,1,0,0,0
30061,20,18,0,0,0
30101,25,4,0,0,0
30081,23,3,0,0,0
30141,7,9,0,0,0
30001,12,4,0,0,0
29961,25,1,0,0,0
29941,28,10,0,0,0
29981,5,1,0,0,0
30041,28,1,0,0,0
30021,6,0,0,0,0
29821,25,1,0,0,0
29861,27,2,0,0,0
29881,6,0,0,0,0
29901,12,4,0,0,0
29921,5,1,0,0,0
29841,25,13,0,0,0
29781,12,4,0,0,0
29701,27,11,0,0,0
29721,20,0,0,7,0
29741,27,2,0,0,0
29801,6,0,0,0,0
29681,6,0,0,0,0
29601,12,0,0,0,0
29621,13,3,0,0,0
29561,27,2,0,0,0
29541,20,0,0,7,0
29521,30,8,0,0,0
29421,20,0,0,7,0
29661,6,0,0,0,0
29501,12,4,0,0,0
29481,6,0,0,0,0
29441,25,4,0,0,0
29401,26,12,0,0,0
28961,20,0,0,7,0
29641,6,0,0,0,0
28981,6,0,0,0,0
28781,26,12,0,0,0
28861,25,4,0,0,0
29081,12,4,0,0,0
28321,29,0,0,0,0
28281,6,0,0,0,0
28381,13,3,0,0,0
28361,22,16,0,0,0
28341,20,0,0,0,0
28301,6,0,0,0,0
28261,19,1,0,0,0
28161,31,7,0,0,0
28201,6,0,0,0,0
28181,29,0,0,0,0
28221,6,0,0,0,0
28241,12,4,0,0,0
28061,2,0,0,4,0
28121,29,9,0,0,0
28041,6,0,0,0,0
28081,26,3,0,0,0
28101,19,1,0,0,0
28141,11,5,0,0,0
27981,6,0,0,0,0
27961,2,0,0,4,0
28021,19,1,0,0,0
28001,12,4,0,0,0
27941,27,2,0,0,0
27921,30,8,0,0,0
27821,6,0,0,0,0
27801,29,9,0,0,0
27901,28,1,0,0,0
27861,14,2,0,0,0
27841,19,1,0,0,0
27881,2,0,0,4,0
27681,2,0,0,4,0
27781,13,3,0,0,0
27701,18,2,0,0,0
27741,28,10,0,0,0
27761,28,1,0,0,0
27721,6,0,0,0,0
27661,2,0,0,4,0
27641,29,9,0,0,0
27621,13,3,0,0,0
27601,20,0,0,0,0
27581,6,0,0,0,0
27561,27,2,0,0,0
27481,13,3,0,0,0
27461,6,0,0,0,0
27441,19,1,0,0,0
27541,5,1,0,0,0
27521,30,8,0,0,0
27501,28,1,0,0,0
27381,6,0,0,0,0
27341,12,4,0,0,0
27321,30,8,0,0,0
27421,19,1,0,0,0
27401,25,4,0,0,0
27361,6,0,0,0,0
27241,19,1,0,0,0
27201,26,12,0,0,0
27281,6,0,0,0,0
27301,6,0,0,0,0
27261,12,4,0,0,0
27221,28,1,0,0,0
27141,26,3,0,0,0
27081,19,1,0,0,0
27181,12,4,0,0,0
27101,6,0,0,0,0
27161,22,16,0,0,0
27121,6,0,0,0,0
27061,12,4,0,0,0
27001,6,0,0,0,0
26961,26,3,0,0,0
26981,6,0,0,0,0
27021,19,1,0,0,0
27041,20,18,0,0,0
26861,6,0,0,0,0
26841,18,2,0,0,0
26881,24,5,0,0,0
26901,6,0,0,0,0
26921,12,4,0,0,0
26941,15,23,0,0,0
26761,6,0,0,0,0
26821,26,3,0,0,0
26801,51,16,0,0,0
26781,19,1,0,0,0
26741,11,5,0,0,0
26721,6,0,0,0,0
26681,23,6,0,0,0
26701,5,1,0,0,0
26661,6,0,0,0,0
26601,20,0,0,0,0
26621,27,11,0,0,0
26641,12,4,0,0,0
26481,12,4,0,0,0
26581,6,0,0,0,0
26561,23,6,0,0,0
26541,20,0,0,0,0
26521,26,12,0,0,0
26501,4,2,0,0,0
26361,31,7,0,0,0
26441,6,0,0,0,0
26461,26,3,0,0,0
26421,11,5,0,0,0
26401,6,0,0,0,0
26381,20,0,0,0,0
26261,24,14,0,0,0
26341,6,0,0,0,0
26321,6,0,0,0,0
26241,23,6,0,0,0
26301,11,5,0,0,0
26281,20,0,0,0,0
26221,6,0,0,0,0
26161,31,7,0,0,0
26141,20,0,0,0,0
26121,11,5,0,0,0
26201,5,1,0,0,0
26181,24,5,0,0,0
26101,11,5,0,0,0
26081,6,0,0,0,0
26061,4,2,0,0,0
26041,19,1,0,0,0
26021,27,2,0,0,0
26001,31,7,0,0,0
25941,19,1,0,0,0
25921,26,3,0,0,0
25901,21,17,0,0,0
25881,5,1,0,0,0
25981,6,0,0,0,0
25961,13,3,0,0,0
25821,19,1,0,0,0
25781,24,5,0,0,0
25761,13,3,0,0,0
25841,6,0,0,0,0
25861,5,1,0,0,0
25801,22,16,0,0,0
25701,14,2,0,0,0
25641,21,17,0,0,0
25661,6,0,0,0,0
25741,5,1,0,0,0
25721,19,1,0,0,0
25681,24,5,0,0,0
25561,6,0,0,0,0
25521,25,4,0,0,0
25621,19,19,0,0,0
25601,19,1,0,0,0
25581,13,3,0,0,0
25541,5,1,0,0,0
25421,14,2,0,0,0
25441,6,0,0,0,0
25501,5,1,0,0,0
25481,19,1,0,0,0
25461,15,23,0,0,0
25401,24,5,0,0,0
25321,13,3,0,0,0
25341,19,1,0,0,0
25361,23,15,0,0,0
25381,25,4,0,0,0
25301,6,0,0,0,0
25281,6,0,0,0,0
25221,6,0,0,0,0
25241,6,0,0,0,0
25261,15,1,0,0,0
25201,26,3,0,0,0
25181,21,17,0,0,0
25161,19,1,0,0,0
25081,19,1,0,0,0
25061,20,18,0,0,0
25041,29,0,0,0,0
25141,6,0,0,0,0
25121,6,0,0,0,0
25101,15,1,0,0,0
24961,6,0,0,0,0
25001,25,2,0,0,0
25021,15,23,0,0,0
24981,6,0,0,0,0
24921,22,7,0,0,0
24941,15,1,0,0,0
24841,11,5,0,0,0
24901,2,0,0,4,0
24801,14,24,0,0,0
24881,22,7,0,0,0
24861,4,2,0,0,0
24821,26,1,0,0,0
24741,2,0,0,4,0
24781,21,17,0,0,0
24761,6,0,0,0,0
24721,25,2,0,0,0
24701,15,1,0,0,0
24681,26,3,0,0,0
24421,21,8,0,0,0
24441,23,4,0,0,0
24601,15,1,0,0,0
24461,8,0,0,4,0
24581,17,21,0,0,0
24481,2,0,0,4,0
24301,2,0,0,4,0
24401,6,0,0,0,0
24361,17,12,0,0,0
24381,14,24,0,0,0
24321,24,3,0,0,0
24341,14,2,0,0,0
24241,15,1,0,0,0
24281,24,14,0,0,0
24261,23,3,0,1,0
24221,22,7,0,0,0
24181,6,0,0,0,0
24121,38,16,0,0,0
24101,6,0,0,0,0
24061,21,8,0,0,0
24081,6,0,0,0,0
24161,22,4,0,1,0
24001,6,0,0,0,0
23941,19,10,0,0,0
23981,6,0,0,0,0
24041,23,3,0,1,0
24021,23,15,0,0,0
23961,14,2,0,0,0
23881,6,0,0,0,0
23921,13,3,0,0,0
23901,6,0,0,0,0
23861,24,2,0,1,0
23841,27,11,0,0,0
23821,25,4,0,0,0
23741,14,2,0,0,0
23721,6,0,0,0,0
23701,29,9,0,0,0
23801,6,0,0,0,0
23781,22,7,0,0,0
23761,24,2,0,0,0
23581,27,2,0,0,0
23621,6,0,0,0,0
23601,13,3,0,0,0
23641,23,15,0,0,0
23661,24,2,0,0,0
23681,6,0,0,0,0
23501,14,2,0,0,0
23481,11,27,0,0,0
23561,6,0,0,0,0
23521,22,7,0,0,0
23541,12,0,0,0,0
23461,21,5,0,1,0
23441,25,1,0,1,0
23401,6,0,0,0,0
23421,6,0,0,0,0
23381,24,14,0,0,0
23361,13,3,0,0,0
23341,25,4,0,0,0
23281,26,3,0,0,0
23301,23,3,0,1,0
23241,23,15,0,0,0
23261,14,2,0,0,0
23221,6,0,0,0,0
23321,4,2,0,0,0
23061,23,3,0,1,0
23121,6,0,0,0,0
23201,0,0,0,6,0
23101,19,16,0,3,0
23081,14,2,0,0,0
23041,26,3,0,0,0
22981,23,5,0,1,0
23001,14,2,0,0,0
22961,16,19,0,3,0
23181,0,0,0,6,0
22941,24,2,0,0,0
23021,6,0,0,0,0
22881,12,4,0,0,0
22841,6,0,0,0,0
23161,0,0,0,6,0
22861,24,4,0,1,0
22901,26,1,0,0,0
22921,27,8,0,3,0
22801,25,2,0,0,0
22741,6,0,0,0,0
23141,0,0,0,6,0
22761,13,3,0,0,0
22821,24,4,0,1,0
22781,26,9,0,3,0
22661,25,10,0,0,0
22641,25,3,0,1,0
22721,6,0,0,0,0
22701,24,3,0,0,0
22681,14,2,0,0,0
22601,15,1,0,0,0
22621,25,10,0,0,0
22581,6,0,0,0,0
22561,27,1,0,0,0
22541,26,2,0,0,0
22521,25,10,0,0,0
22501,27,1,0,0,0
22461,14,2,0,0,0
22441,5,1,0,0,0
22481,26,2,0,0,0
22361,21,14,0,0,0
22341,6,0,0,0,0
22421,16,0,0,0,0
22401,27,1,0,0,0
22381,26,2,0,0,0
22321,14,2,0,0,0
22241,24,4,0,0,0
22301,6,0,0,0,0
22261,28,0,0,0,0
22281,21,14,0,0,0
22141,27,1,0,0,0
22161,5,1,0,0,0
22221,17,18,0,0,0
22201,12,4,0,0,0
22181,23,5,0,0,0
22061,12,4,0,0,0
22121,21,14,0,0,0
22101,26,2,0,0,0
22081,5,1,0,0,0
22041,22,6,0,0,0
21921,25,3,0,0,0
21941,23,5,0,0,0
21961,12,4,0,0,0
22021,5,1,0,0,0
21981,21,14,0,0,0
21861,23,5,0,0,0
22001,4,4,0,4,0
21901,21,7,0,0,0
21881,12,4,0,0,0
21841,21,14,0,0,0
21821,21,7,0,0,0
21801,23,5,0,0,0
21781,14,2,0,0,0
21741,19,16,0,0,0
21761,6,0,0,0,0
21701,23,5,0,0,0
21661,18,10,0,0,0
21721,6,0,0,0,0
21641,15,1,0,0,0
21681,21,14,0,0,0
21621,6,0,0,0,0
21481,23,5,0,0,0
21461,19,16,0,0,0
21521,20,8,0,0,0
21501,15,1,0,0,0
21601,0,0,0,6,0
21441,18,10,0,0,0
21421,23,5,0,0,0
21401,16,0,0,0,0
21381,23,12,0,0,0
21341,26,2,0,0,0
21321,19,16,0,0,0
21301,24,4,0,0,0
21581,0,0,0,6,0
21361,16,0,0,0,0
21261,27,1,0,0,0
21561,0,0,0,6,0
21221,25,3,0,0,0
21281,16,0,0,0,0
21241,23,12,0,0,0
21541,0,0,0,6,0
21201,20,15,0,0,0
21181,15,1,0,0,0
21161,26,2,0,0,0
21141,28,0,0,0,0
